A,B,C,D,E,F,G,H,I,J,K,L,M,N
0.4957101374562084,0.0,63.101173225496645,0.0,2.3131266909289696,30.830346669492933,421.2165581848574,10.153140595403173,30.093395571557036,3559.011518285161,46.71736899751755,1965.2741051724051,126.57695844841668,131.16358717728167
0.19128645599246322,0.0,63.101173225496645,0.0,2.3131266909289696,35.32062777924168,439.89775717510446,10.863896333835859,30.093395571557036,3559.011518285161,46.71736899751755,1956.0642038480905,86.96126916303436,176.1077534128537
0.6710382426973154,0.0,63.101173225496645,0.0,2.3131266909289696,34.59868246074371,434.56027174931955,11.645932770423052,30.093395571557036,3559.011518285161,46.71736899751755,1965.2741051724051,84.6146952332382,179.77666494228816
0.33190782026216825,0.0,63.101173225496645,0.0,2.3131266909289696,34.85026946567482,435.44985265361703,11.935158049265791,30.093395571557036,3559.011518285161,46.71736899751755,1910.1137284235504,76.74677088039222,210.962412942481
0.18552637450871678,0.0,63.101173225496645,0.0,2.3131266909289696,31.842163971933275,424.3300913498985,12.665913408043988,30.093395571557036,3559.011518285161,46.71736899751755,1924.6217987892726,103.73237107304811,168.76993035398476
0.5491033927723425,0.0,63.101173225496645,0.0,2.3131266909289696,31.48666059540018,437.6738049143608,12.030540853990527,30.093395571557036,3559.011518285161,46.71736899751755,1301.0718666543241,119.46821977874006,143.08754964794363
0.31375568847696333,0.0,63.101173225496645,0.0,2.3131266909289696,34.647906005186755,436.7842240100632,10.823897093144843,30.093395571557036,3559.011518285161,46.71736899751755,1954.2321267029308,117.05262896865578,166.01824670690894
0.18148756737460547,0.0,63.101173225496645,0.0,2.3131266909289696,32.49847789784052,415.8790727590724,10.086475194251477,30.093395571557036,3559.011518285161,46.71736899751755,1872.9275139366653,116.63852768692703,159.59765153039865
0.19818842862972583,0.0,63.101173225496645,0.0,2.3131266909289696,35.29875064837811,437.6738049143608,9.48597377310813,30.093395571557036,3559.011518285161,46.71736899751755,1951.3107063903792,100.69562834037073,156.84596788332283
0.14051448775779957,0.0,63.101173225496645,0.0,2.3131266909289696,32.03358886698956,436.7842240100632,8.556760643209117,30.093395571557036,3559.011518285161,46.71736899751755,1941.2095242927435,147.1439887742772,121.99130835369553
0.30629683296187754,0.0,63.101173225496645,0.0,2.3131266909289696,33.641557985462306,435.44985265361703,8.557273453987207,30.093395571557036,3559.011518285161,46.71736899751755,1965.2741051724051,127.40516101187416,163.26656305983312
0.163633564806821,0.0,63.101173225496645,0.0,2.3131266909289696,33.76735148792787,416.3238632112211,8.26599693203211,30.093395571557036,3559.011518285161,46.71736899751755,1921.6013472796853,166.744782776104,128.41190353020582
0.9161229597352388,0.0,63.101173225496645,0.0,2.3131266909289696,27.450329951070614,444.79045214874054,7.381398339826922,30.093395571557036,3559.011518285161,46.71736899751755,1965.2741051724051,237.4870850714295,132.08081505964026
1.8681170519136916,0.0,56.44225544793166,6.917893216597254,3.2287393394216863,29.5505345139738,444.79045214874054,6.777307243236947,37.61674446444629,3282.1090202950113,32.393647370920185,1965.2741051724051,185.10327293274457,122.90853623605415
2.304820104638943,0.0,56.44225544793166,0.0,3.2287393394216863,29.906037890506894,444.79045214874054,7.239862565074092,37.61674446444629,3282.1090202950113,32.393647370920185,1965.2741051724051,182.34259772121965,143.08754964794363
1.5636258694950589,0.0,56.44225544793166,0.0,3.2287393394216863,26.815893156026938,435.00506220146826,6.901920262312808,37.61674446444629,3282.1090202950113,32.393647370920185,1965.2741051724051,202.1504423639108,108.23289011831633
1.3383976833532538,0.0,56.44225544793166,0.0,3.2287393394216863,33.526703048428544,444.79045214874054,7.277297751874661,37.61674446444629,3282.1090202950113,32.393647370920185,856.1742139716821,191.86692720098057,126.5774477654886
1.2122327735886547,0.0,56.44225544793166,0.0,3.2287393394216863,30.781123125049895,444.79045214874054,7.777288260512374,37.61674446444629,3282.1090202950113,32.393647370920185,838.1505361111945,114.91310567972397,143.08754964794363
1.3323675980499567,0.0,56.44225544793166,0.0,3.2287393394216863,26.9416866584925,425.6644627063447,7.491139846338175,37.61674446444629,3282.1090202950113,32.393647370920185,1939.575509541655,203.80684749082576,133.9152708243575
1.3112004236131032,0.0,56.44225544793166,0.0,3.2287393394216863,28.363700164624866,417.21344411551866,7.843953661664069,37.61674446444629,3282.1090202950113,32.393647370920185,1767.6573514877728,195.45580497596293,163.26656305983312
1.5378798802849927,0.0,56.44225544793166,0.0,3.2287393394216863,30.611575360857188,422.10613908915485,7.823954041318561,37.61674446444629,3282.1090202950113,32.393647370920185,1742.2063338496118,148.04120821802277,141.2530938832264
0.9318506822240623,0.0,56.44225544793166,0.0,3.2287393394216863,33.48294878670139,432.78110994072455,8.297278389495597,37.61674446444629,3282.1090202950113,32.393647370920185,1845.9415127444515,97.31380120625273,197.20399470710177
0.8416919068124524,0.0,56.44225544793166,0.0,3.2287393394216863,29.556003796689694,444.79045214874054,8.161896344079846,37.61674446444629,3282.1090202950113,32.393647370920185,1691.452845368843,91.65441702262669,179.77666494228816
0.6337102146444428,0.0,56.44225544793166,6.917893216597254,3.2287393394216863,27.412044972059352,391.4155978908917,8.25727914880458,37.61674446444629,3282.1090202950113,32.393647370920185,1699.771465919837,83.64845890920448,140.33586600086778
1.2089308518787336,0.0,56.44225544793166,0.0,3.2287393394216863,31.224135025037285,438.1185953665095,8.323944549956273,37.61674446444629,3282.1090202950113,32.393647370920185,1297.0611031743804,108.97765397494544,177.9422091775709
0.7953018755659124,0.0,56.44225544793166,6.917893216597254,3.2287393394216863,33.521233765712644,426.998834062791,8.971111751905807,37.61674446444629,3282.1090202950113,32.393647370920185,1589.5497436191624,104.35352299564123,155.9287400009642
1.988471254478379,0.0,56.44225544793166,6.917893216597254,3.2287393394216863,33.647027268178206,367.3969134748597,8.951112131560299,37.61674446444629,3282.1090202950113,32.393647370920185,435.7867825553626,103.66335419276,143.08754964794363
1.3762769692043755,0.0,56.44225544793166,0.0,3.2287393394216863,28.834058478191725,418.1030250198162,8.904446350754112,37.61674446444629,3282.1090202950113,32.393647370920185,438.8567496634676,111.39324478502972,120.1568525889783
0.6882734865119631,0.0,56.44225544793166,0.0,2.242694948737222,37.973229896450135,433.2259003928733,9.62699673708287,37.61674446444629,3282.1090202950113,32.393647370920185,1799.5453969332511,31.67874805224823,378.8151154141071
0.7553581855111431,0.0,56.44225544793166,0.0,2.242694948737222,33.176668954611344,444.79045214874054,9.011623803374913,37.61674446444629,3282.1090202950113,32.393647370920185,1752.3075159472476,44.37785402526277,222.88637541314296
0.801585089450038,0.0,56.44225544793166,0.0,3.2287393394216863,35.60503048046816,444.79045214874054,9.055725530290651,37.61674446444629,3282.1090202950113,32.393647370920185,1803.9027696028193,51.003474532922525,213.71409658955682
0.7163313834269313,0.0,56.44225544793166,6.917893216597254,2.242694948737222,34.183016974335786,411.87595868973375,9.22238903316989,37.61674446444629,3282.1090202950113,32.393647370920185,1678.182664966066,37.959284158467376,247.65152823682547
0.8231516445366436,0.0,56.44225544793166,0.0,2.242694948737222,40.959458259328116,403.8697305510564,10.106987625375075,37.61674446444629,3282.1090202950113,32.393647370920185,1854.0125553028565,11.939920289845194,458.6139411793065
1.0315102170361092,0.0,56.44225544793166,6.917893216597254,2.242694948737222,42.671343749402844,436.7842240100632,10.46492954848187,37.61674446444629,3282.1090202950113,32.393647370920185,1929.1772338529122,13.251241015319522,458.6139411793065
0.854460837445367,0.0,56.44225544793166,6.917893216597254,2.242694948737222,45.80524274560996,417.6582345676675,11.086969022304993,37.61674446444629,3282.1090202950113,32.393647370920185,1923.4334244248448,22.913604255656672,458.6139411793065
1.2613453433489967,0.0,56.44225544793166,0.0,2.242694948737222,32.017181018841875,408.31763507254385,12.420277045338896,37.61674446444629,3282.1090202950113,32.393647370920185,1956.4108130377153,80.3356486553746,208.21072929540514
1.6447732674291669,0.0,56.44225544793166,0.0,2.242694948737222,33.36809384966762,413.65512049832876,11.709521306906208,37.61674446444629,3282.1090202950113,32.393647370920185,1189.1666140040436,67.70555956264818,229.30697058965325
1.1307478708801084,0.0,56.44225544793166,0.0,2.242694948737222,43.36594265432136,427.88841496708847,10.491595708942548,37.61674446444629,3282.1090202950113,32.393647370920185,1828.6110532632133,25.536245706605328,458.6139411793065
1.01267182554288,0.0,56.44225544793166,0.0,2.242694948737222,32.14297452130743,352.27403810180255,12.440276665684404,37.61674446444629,3282.1090202950113,32.393647370920185,1127.0245378641755,83.78649266978073,218.3002360013499
1.2939933051963255,0.0,56.44225544793166,0.0,2.242694948737222,34.56039748173246,427.4436245149397,10.769026339889216,37.61674446444629,3282.1090202950113,32.393647370920185,1471.0589163660115,76.60873711981597,218.3002360013499
1.3778801168829573,0.0,56.44225544793166,0.0,2.242694948737222,35.014347947151634,423.44051044560103,11.602343854285406,37.61674446444629,3282.1090202950113,32.393647370920185,1634.2128134822392,78.12710848615468,204.5418177659707
0.6791833579204256,0.0,56.44225544793166,0.0,2.242694948737222,32.132035955875644,420.77176773270855,12.440276665684404,37.61674446444629,3282.1090202950113,32.393647370920185,1447.2914290774563,99.59135825576077,159.59765153039865
1.3015871626211863,0.0,56.44225544793166,0.0,2.242694948737222,32.15938236945511,432.78110994072455,12.249511056234939,37.61674446444629,3282.1090202950113,32.393647370920185,1723.7865312009812,83.02730698661136,175.19052553049508
0.07826735719223472,0.0,11.674725973652873,0.0,1.8905362377784845,30.47484329295984,393.6395501516354,13.31308060999352,37.61674446444629,2410.680570737775,36.58058138484865,1965.2741051724051,101.38579714325196,211.8796408248396
0.05162698032990729,0.0,11.674725973652873,0.0,1.8905362377784845,35.09091790517415,374.0687702570908,13.570511620594683,37.61674446444629,2410.680570737775,36.58058138484865,1958.3419213799102,62.39125978046274,216.46578023663267
0.04751504716133438,0.0,11.674725973652873,0.0,1.8905362377784845,32.04452743242135,305.57104062618475,13.855634413212703,37.61674446444629,2410.680570737775,36.58058138484865,1947.1018805163644,66.5322725977501,207.29350141304653
0.037485530280943806,0.0,11.674725973652873,0.0,1.8905362377784845,35.80192465824033,147.22563966123315,16.0627720021119,37.61674446444629,2410.680570737775,36.58058138484865,1935.8618396528184,36.7859971935693,269.6649974134322
0.03949930876842548,0.0,11.674725973652873,0.0,1.8905362377784845,32.92508194968023,209.94109341420557,18.229910350320083,37.61674446444629,2410.680570737775,36.58058138484865,1947.1018805163644,69.77606597129184,212.7968687071982
0.030516056688793536,0.0,11.674725973652873,0.0,1.8905362377784845,34.538520350868886,326.4761918771756,17.012497563134513,37.61674446444629,2410.680570737775,36.58058138484865,1958.8370773650886,43.411617701229055,225.6380590602188
0.03736177853031644,0.0,11.674725973652873,0.0,1.8905362377784845,37.51927943103097,330.92409639866304,14.949972613656682,37.61674446444629,2410.680570737775,36.58058138484865,1937.3968232068707,47.759681159380776,274.2511368252253
0.0325129599375533,0.0,7.091315035848411,0.0,1.80898369418804,38.175593356938215,259.7576240548645,14.507416912165045,22.570046678667776,1571.828885649968,39.22496076206662,1965.2741051724051,34.784507665213745,341.2087722374041
0.037058024233321996,0.0,7.091315035848411,0.0,1.80898369418804,42.468980288914786,370.5104466399009,14.056143427445878,22.570046678667776,1571.828885649968,39.22496076206662,1958.6390149710173,52.176761497820614,365.0566971787279
0.03874554810551334,0.0,7.091315035848411,0.0,1.80898369418804,33.603273006451055,276.6596612365166,13.32231120399914,22.570046678667776,1571.828885649968,39.22496076206662,1965.2741051724051,65.22095187227576,332.0364934138179
0.05120509936185946,0.0,7.091315035848411,0.0,1.80898369418804,39.13271783221961,410.09679688113886,13.848967873097532,22.570046678667776,1571.828885649968,39.22496076206662,1951.5087687844507,33.26613629887505,347.6293674139143
0.05629579637630336,0.0,7.091315035848411,0.0,1.80898369418804,35.89490246441053,425.2196722541959,14.599722852221237,22.570046678667776,1571.828885649968,39.22496076206662,1965.2741051724051,39.20158800365358,298.0990617665492
0.04673316110055239,0.0,7.091315035848411,0.0,1.80898369418804,30.649860339868443,399.42182602956905,15.322273238549993,22.570046678667776,1571.828885649968,39.22496076206662,1936.0599020468896,96.48559864279527,242.1481609426738
0.0340148561838036,0.0,7.091315035848411,0.0,1.80898369418804,33.6524965508941,306.01583107833346,16.818655089016506,22.570046678667776,1571.828885649968,39.22496076206662,1916.7983342234565,90.75719757888109,271.49945317814945
0.03151169577338643,0.0,7.091315035848411,0.0,1.80898369418804,42.82995294816377,238.407682351725,16.405842412654085,22.570046678667776,1571.828885649968,39.22496076206662,1944.1309446052949,30.712511728214515,458.6139411793065
0.04429750164502287,230.39890601804592,9.916310456633552,0.0,1.6199300704101915,37.092675379191256,182.8088758331324,19.428349138716328,37.61674446444629,3241.388064708224,33.495472111427674,1950.270878821505,46.10327603246583,293.51292235475614
0.07075787596098322,230.39890601804592,9.916310456633552,0.0,1.6199300704101915,35.85661748539927,129.4340215752835,23.418529803034325,37.61674446444629,3241.388064708224,33.495472111427674,1895.6551736563458,31.47169741138386,273.33390894286663
0.0470819160341386,230.39890601804592,9.916310456633552,0.0,1.6199300704101915,39.29679631369642,173.02348588586005,23.418529803034325,37.61674446444629,3241.388064708224,33.495472111427674,1965.2741051724051,37.20009847529803,320.1125309431559
0.051008221576770464,230.39890601804592,9.916310456633552,0.0,1.6199300704101915,38.01698415817729,95.62994721197923,33.2291127986734,37.61674446444629,3241.388064708224,33.495472111427674,1870.105124821149,35.19860894694248,339.3743164726868
0.038874924935714684,230.39890601804592,9.916310456633552,0.0,1.6199300704101915,36.85749622240782,136.9954592618121,33.2291127986734,37.61674446444629,3241.388064708224,33.495472111427674,1929.6723898380903,32.368916855129456,279.754504119377
0.04873568942888612,230.39890601804592,9.916310456633552,0.0,1.6199300704101915,39.25851133468517,116.97988891511878,33.2291127986734,37.61674446444629,3241.388064708224,33.495472111427674,1933.5346065224808,19.80784464269116,333.8709491785351
0.012302049028274926,307.19854135739456,8.446159778469855,0.0,1.486480453625828,37.19112246807734,44.03425476272532,31.89477915408332,7.523348892889259,2158.210646099697,34.376931903833665,1947.7950988956138,34.71549078492562,285.2578714135286
0.008094489506944497,307.19854135739456,8.446159778469855,0.0,1.486480453625828,36.119143055762166,83.62060500396323,31.89477915408332,7.523348892889259,2158.210646099697,34.376931903833665,1865.2525961664026,30.229393566197658,266.9133137663564
0.0077682348916541695,409.59805514319277,1.3260182587358817,0.0,1.5643260634167067,43.070601387663096,142.33294468759698,28.96560398963345,30.093395571557036,2076.7687349261237,31.732552526615695,1952.0534403681468,20.498013445572386,458.6139411793065
0.02256219417119832,409.59805514319277,4.381625550605523,0.0,1.4976012550245252,39.854663150717585,151.67354418272055,37.481339770595376,15.046697785778518,2679.438877610567,27.765983460788732,1965.2741051724051,28.158887157553984,305.43688482541813
0.026246621292149427,409.59805514319277,4.381625550605523,0.0,1.4976012550245252,38.870192261856715,162.79330548643907,37.481339770595376,15.046697785778518,2679.438877610567,27.765983460788732,1754.3871710849962,59.423533928073475,277.92004835465974
0.021195299834723326,409.59805514319277,4.381625550605523,0.0,1.4976012550245252,39.78356247541096,170.35474317296763,37.481339770595376,15.046697785778518,2679.438877610567,27.765983460788732,1942.0017738690285,45.6891747507371,317.3608472960801
0.017719000658009153,486.3976904825414,4.237493131177709,0.0,1.4938943212249596,38.14824694335874,68.05293917875731,39.247460090337206,22.570046678667776,3273.9648291776534,37.46204117725463,1965.2741051724051,31.47169741138386,320.1125309431559
0.01000139148252072,486.3976904825414,4.237493131177709,0.0,1.4938943212249596,39.023332177901736,61.82587284867494,39.247460090337206,22.570046678667776,3273.9648291776534,37.46204117725463,1902.8844510399483,30.712511728214515,301.76797329598367
0.019378399132330644,422.39799436641755,5.851776228769216,0.0,1.5383775268197473,33.70172009533714,170.7995336251164,32.15323578624066,15.046697785778518,2834.178508840357,32.393647370920185,1949.7757228363266,51.27954205407502,221.05191964842575
0.012245798232535212,422.39799436641755,5.851776228769216,0.0,1.5383775268197473,41.62124146795126,69.83210098735226,32.15323578624066,15.046697785778518,2834.178508840357,32.393647370920185,1957.7477341976964,21.4642497696061,387.98739423769325
0.019744029304638765,486.3976904825414,7.72549768133079,0.0,1.5424551539992695,42.95027716791343,147.67043011338188,26.245655622644293,30.093395571557036,1824.298810288046,32.393647370920185,1944.8736785830622,26.295431389774677,444.85552294392727
0.011300784864108057,486.3976904825414,7.72549768133079,0.0,1.5424551539992695,43.940217339490204,141.88815423544824,26.245655622644293,30.093395571557036,1824.298810288046,32.393647370920185,1933.8317001135877,19.876861522979283,458.6139411793065
0.07673733554811456,0.0,30.527246434810845,0.0,1.8126906279876056,32.21954447932994,99.18827082916914,20.232436438761386,30.093395571557036,2255.9409395079856,40.987880346878605,1965.2741051724051,75.02134887318915,207.29350141304653
0.12920245273454356,0.0,30.527246434810845,0.0,1.8126906279876056,34.59868246074371,233.51498737808882,22.33239657503978,30.093395571557036,2255.9409395079856,40.987880346878605,1955.2224386732873,75.7115176760704,223.80360329550155
0.14174638018449923,0.0,30.527246434810845,0.0,1.8126906279876056,31.62886194601342,323.3626587121344,22.33239657503978,30.093395571557036,2255.9409395079856,40.987880346878605,1928.2859530795915,124.64448580034924,206.3762735306879
0.07642795617154613,0.0,30.527246434810845,6.917893216597254,1.8126906279876056,33.16573038917956,262.8711572199057,21.7390745047897,30.093395571557036,2255.9409395079856,40.987880346878605,1888.1288026816367,101.1787465023876,223.80360329550155
0.24509034211749736,0.0,30.527246434810845,6.917893216597254,1.8126906279876056,29.227846833736074,444.79045214874054,19.871417650986054,30.093395571557036,2255.9409395079856,40.987880346878605,1965.2741051724051,159.35997658527486,183.44557647172257
0.09813513824750084,0.0,30.527246434810845,6.917893216597254,1.8126906279876056,32.596924986726606,409.65200642899003,19.882186677325944,30.093395571557036,2255.9409395079856,40.987880346878605,1947.2009117133998,119.19215225758757,199.038450471819
0.21137924023068821,0.0,30.527246434810845,6.917893216597254,1.8126906279876056,29.556003796689694,394.0843406037841,18.79451501699713,30.093395571557036,2255.9409395079856,40.987880346878605,1957.054515818447,165.5024789309178,177.0249812952123
0.12217110326707958,0.0,30.527246434810845,6.917893216597254,1.8126906279876056,31.76012473119487,239.29726325602243,18.730926480513975,30.093395571557036,2255.9409395079856,40.987880346878605,1935.7628084557828,110.63405910186037,205.45904564832932
0.07904361817344273,0.0,30.527246434810845,0.0,1.8126906279876056,34.86667731382251,143.6673160440432,20.232436438761386,30.093395571557036,2255.9409395079856,40.987880346878605,1910.3613064161393,64.73783371025891,257.7410349427702
0.16287417906433488,0.0,30.527246434810845,0.0,1.8126906279876056,29.599758058416846,43.589464310576574,18.39708666397741,30.093395571557036,2255.9409395079856,40.987880346878605,1727.7477790824073,203.944881251402,217.38300811899126
0.11138782572377688,0.0,30.527246434810845,0.0,1.8126906279876056,33.81110574965502,188.59115171106598,20.232436438761386,30.093395571557036,2255.9409395079856,40.987880346878605,1949.0825044570772,65.35898563285203,229.30697058965325
0.025650362857308484,0.0,40.039986117046524,6.917893216597254,2.038813589761111,32.20313663118226,249.08265320329474,15.959184224937728,37.61674446444629,2247.796748390628,36.13985148864565,1944.9727097800978,93.24180526925349,213.71409658955682
0.039448683052259736,0.0,40.039986117046524,0.0,2.038813589761111,36.32697579896613,378.51667477857825,17.543769529235714,37.61674446444629,2247.796748390628,36.13985148864565,1944.8736785830622,66.87735699919071,263.2444022369219
0.06226400580428676,0.0,40.039986117046524,6.917893216597254,2.038813589761111,32.54770144228356,417.21344411551866,14.816641811353291,37.61674446444629,2247.796748390628,36.13985148864565,1965.2741051724051,123.67824947631554,197.20399470710177
0.0642665341326205,0.0,40.039986117046524,6.917893216597254,2.038813589761111,34.85573874839072,410.98637778543633,17.247364899499715,37.61674446444629,2247.796748390628,36.13985148864565,1949.6271760407735,72.46772430252864,210.962412942481
0.20142847446433323,0.0,17.87242000904884,6.917893216597254,1.8794154363797877,38.01698415817729,393.6395501516354,14.67510603660046,60.18679114311407,2500.2666730287056,38.343500969660624,1939.525993943137,67.01539075976696,244.89984458974965
0.22934011931037812,0.0,17.87242000904884,6.917893216597254,1.8794154363797877,33.71265866076892,406.09368281180014,15.630472516182063,60.18679114311407,2500.2666730287056,38.343500969660624,1957.054515818447,148.1102250983109,199.038450471819
0.3507574619145456,0.0,17.87242000904884,6.917893216597254,1.8794154363797877,37.62319580263294,345.6021813195714,16.77968146988167,60.18679114311407,2500.2666730287056,38.343500969660624,1933.0394505373024,68.53376212610564,252.23766764861858
0.34577364141200717,0.0,17.87242000904884,0.0,1.8794154363797877,36.19571301378468,359.3906853361824,16.77968146988167,60.18679114311407,2500.2666730287056,38.343500969660624,1965.2741051724051,52.452829018973105,276.0855925899425
0.17737563420603256,0.0,17.87242000904884,0.0,1.8682946349810905,45.20909092957754,348.2709240324639,14.84279516103588,60.18679114311407,2500.2666730287056,38.343500969660624,1906.598120928785,28.572988439282714,410.91809129665864
0.2964023179912623,0.0,17.87242000904884,0.0,1.8682946349810905,47.71949169617276,369.1760752834547,14.84279516103588,60.18679114311407,2500.2666730287056,38.343500969660624,1891.4958633808487,31.95481557340072,458.6139411793065
0.21495679083973387,0.0,17.87242000904884,0.0,1.8682946349810905,43.97303303578555,384.7437411086606,16.49045619103893,60.18679114311407,2500.2666730287056,38.343500969660624,1918.1352553834379,21.60228353018234,344.87768376683846
0.23196703147142267,0.0,17.87242000904884,0.0,1.8682946349810905,39.176472093946764,355.38757126684374,16.49045619103893,60.18679114311407,2500.2666730287056,38.343500969660624,1842.3763896511682,43.89473586324591,289.8440108253217
0.16773424781624602,0.0,17.87242000904884,0.0,1.8682946349810905,42.036906954359175,75.6143768652859,17.30787657131433,60.18679114311407,2500.2666730287056,38.343500969660624,1869.263359646346,27.054617072944023,428.3454210614723
0.24850476541889788,0.0,17.87242000904884,0.0,1.8682946349810905,35.83474035453569,95.18515675983048,17.30787657131433,60.18679114311407,2500.2666730287056,38.343500969660624,1883.27627402689,25.950346988334058,288.9267829429631
0.3020667731222513,0.0,17.87242000904884,0.0,1.8682946349810905,32.711779923760375,302.90229791329233,18.82784771757298,60.18679114311407,2500.2666730287056,38.343500969660624,1873.4226699218434,80.40466553566273,222.88637541314296
0.26041868395656875,0.0,17.87242000904884,0.0,1.8682946349810905,40.538323490204306,342.04385770238156,18.82784771757298,60.18679114311407,2500.2666730287056,38.343500969660624,1862.4797226494045,36.23386215126432,290.76123870768026
0.32360520281098676,0.0,17.87242000904884,0.0,1.8794154363797877,45.597410002405994,326.03140142502684,19.683728906205125,60.18679114311407,2500.2666730287056,38.343500969660624,1910.856462401318,17.04716943116626,382.4840269435416
0.186454512638422,0.0,17.87242000904884,0.0,1.8794154363797877,45.10517455797556,313.1324783127134,18.727336805067345,60.18679114311407,2500.2666730287056,38.343500969660624,1876.3936058329127,27.261667713808393,443.02106717921004
0.25195293919774214,0.0,17.87242000904884,6.917893216597254,1.8794154363797877,36.78639554710121,295.7856506789125,18.727336805067345,60.18679114311407,2500.2666730287056,38.343500969660624,1783.551858611994,55.55858863193862,265.99608588399775
0.18588075452187697,0.0,17.87242000904884,0.0,1.8794154363797877,33.28605460892922,273.54612807147544,18.727336805067345,60.18679114311407,2500.2666730287056,38.343500969660624,1865.5001741589917,75.0903657534773,220.13469176606714
0.29283039246179066,0.0,17.87242000904884,6.917893216597254,1.8794154363797877,36.2668136890913,340.26469589378655,21.27139107517165,60.18679114311407,2500.2666730287056,38.343500969660624,1923.4334244248448,65.84210379486888,230.2241984720119
0.2879084478345658,0.0,17.87242000904884,0.0,1.8794154363797877,40.242982223546036,318.4699637384982,21.27139107517165,60.18679114311407,2500.2666730287056,38.343500969660624,1931.4549513847323,32.64498437628195,288.9267829429631
0.04637315600781823,153.59927067869728,14.211456555582384,0.0,1.5865676662141006,35.44642128170724,82.28623364751701,31.742474352990598,45.14009335733555,2443.2573352072045,36.58058138484865,1878.6713233647329,43.89473586324591,217.38300811899126
0.05204323621838117,153.59927067869728,14.211456555582384,0.0,1.5865676662141006,36.13008162119395,187.70157080676853,31.742474352990598,45.14009335733555,2443.2573352072045,36.58058138484865,1900.3096399170213,50.86544077234628,213.71409658955682
0.06372652649351926,153.59927067869728,14.211456555582384,0.0,1.5865676662141006,37.72164289151903,241.52121551676612,32.49220371055812,45.14009335733555,2443.2573352072045,36.58058138484865,1937.2977920098353,78.54120976788342,201.79013411889485
0.05969334443898194,153.59927067869728,14.211456555582384,0.0,1.5865676662141006,33.33527815337226,289.5585843488301,32.49220371055812,45.14009335733555,2443.2573352072045,36.58058138484865,1953.9845487103416,85.58093155727191,184.36280435408122
0.05788206881616323,153.59927067869728,14.211456555582384,0.0,1.5865676662141006,34.77369950765231,235.29414918668377,36.07880229251932,45.14009335733555,2443.2573352072045,36.58058138484865,1845.6939347518621,77.43693968327347,203.6245898836121
0.07175914012515007,153.59927067869728,14.211456555582384,0.0,1.5865676662141006,34.96512440270859,34.69365526760177,36.07880229251932,45.14009335733555,2443.2573352072045,36.58058138484865,1855.3989920613553,35.819760869535585,217.38300811899126
0.11592163986039765,112.63946516437801,16.89231955693971,0.0,1.5976884676127978,30.58969822999361,340.26469589378655,40.79358458627844,52.663442250224804,2687.583068727925,42.08970508738609,1844.406529190399,86.27110036015313,161.4321072951159
0.10762464748879019,112.63946516437801,16.89231955693971,0.0,1.5976884676127978,30.65532962258434,312.2428974084159,40.79358458627844,52.663442250224804,2687.583068727925,42.08970508738609,1926.8004851240566,127.40516101187416,169.6871582363434
0.1911570791622619,112.63946516437801,16.89231955693971,0.0,1.5976884676127978,33.406378828678875,155.23186779991045,41.30947222903694,52.663442250224804,2687.583068727925,42.08970508738609,1931.9996229684284,63.21946234392022,222.88637541314296
0.11057218918555108,112.63946516437801,16.89231955693971,0.0,1.5976884676127978,34.051754189154344,352.27403810180255,41.30947222903694,52.663442250224804,2687.583068727925,42.08970508738609,1862.4797226494045,70.05213349244434,188.0317158835157
0.09247068311651188,112.63946516437801,16.89231955693971,0.0,1.5976884676127978,35.18389571134434,218.3921120050316,40.13513554721093,52.663442250224804,2687.583068727925,42.08970508738609,1855.3989920613553,65.70407003429263,224.72083117786016
0.10728714271435193,112.63946516437801,16.89231955693971,0.0,1.5976884676127978,36.74264128537405,77.83832912602959,40.13513554721093,52.663442250224804,2687.583068727925,42.08970508738609,1949.6271760407735,45.27507346900836,240.3137051779566
0.07891986642281537,112.63946516437801,16.89231955693971,0.0,1.5976884676127978,35.479236978002604,57.822758779336276,37.93107482298027,52.663442250224804,2687.583068727925,42.08970508738609,1962.2041380643004,40.71995936999228,223.80360329550155
0.12042732859914855,112.63946516437801,16.89231955693971,0.0,1.5976884676127978,35.21124212492381,39.58635024123791,37.93107482298027,52.663442250224804,2687.583068727925,42.08970508738609,1867.0846733115618,24.77706002343598,227.472514824936
0.046243779177616906,112.63946516437801,16.89231955693971,0.0,1.5976884676127978,38.04979985447265,30.245750746114357,45.67451757213871,52.663442250224804,2687.583068727925,42.08970508738609,1911.7477431746383,24.362958741707242,271.49945317814945
0.20753168580209191,112.63946516437801,16.89231955693971,0.0,1.5976884676127978,45.17080595056629,37.36239798049421,45.67451757213871,52.663442250224804,2687.583068727925,42.08970508738609,1965.2741051724051,24.431975621995367,392.57353364948636
0.027107258466967012,409.59805514319277,10.492840134344805,0.0,1.453118049429737,33.406378828678875,142.33294468759698,47.28269217222882,7.523348892889259,2565.420201967565,36.13985148864565,1945.4183501667583,45.344090349296486,200.8729062365362
0.01995778232844967,409.59805514319277,10.492840134344805,0.0,1.453118049429737,32.13750523859154,84.95497636040946,47.28269217222882,7.523348892889259,2565.420201967565,36.13985148864565,1956.75742222734,63.84061426651332,191.7006274129501
0.008651372384767642,460.79781203609184,10.809931457085993,0.0,1.4605319170288686,40.76803336427184,152.11833463486929,32.49220371055812,22.570046678667776,1987.1826326351927,35.038026748138165,1912.985633137584,21.4642497696061,403.5802682377897
